Zapotrzebowanie na rynku pracy:

1. Specjalista w branż IT

	> Kto to :
	> Ogólne zadania i obowiązki :

	  * kontrola nad przemieszczaniem się surowców, materiałów i towarów,
	  * organizacja dostaw,
	  * przyjmowanie zamówień od firm,
	  * optymalizowanie pracy magazynów i przystosowywanie ich do wymagań odbiorców

	> Zarobki :

	  Miesięczne wynagrodzenie całkowite (mediana*) na tym stanowisku wynosi 5 000 PLN brutto. Co drugi specjalista ds. 
	  logistyki otrzymuje pensję od 4 210 PLN do 6 030 PLN. 25% najgorzej wynagradzanych specjalistów ds. logistyki zarabia poniżej 4 210 PLN brutto. 
	  Na zarobki powyżej 6 030 PLN brutto może liczyć grupa 25% najlepiej opłacanych specjalistów ds. logistyki.

4. Inżynier elektrotechnologii


	> Kto to :

	  Według prognozy Instytutu Pracy i Spraw Socjalnych zatrudnienie w tej grupie zawodowej wzrośnie od 2012 do 2021 roku o 35 proc. 
	  Inżynier elektrotechnologii może zajmować się m.in. elektrotechniką, elektroniką, 
	  a także inżynierią oprzyrządowania, telekomunikacyjną lub komputerową. 
	  Świetlana przyszłość tego zawodu nierozerwalnie łączy się z szybkim rozwojem technologii i jego uniwersalnością.

	> Ogólne zadania i obowiązki :

	  * montaż elementów i podzespołów elektronicznych,
	  * wykonywanie pomiarów i testów końcowych urządzeń elektronicznych,
	  * projektowanie elektronicznych narzędzi i modułów automatyki analogowej i cyfrowej,
	  * rozmieszczanie i mocowanie elementów na płytkach w blokach i podzespołach, zgodnie z dokumentacją fabryczną,
	  * konserwacja, naprawa i remonty różnego rodzaju urządzeń układów i elementów elektronicznych,
	  * dobór odpowiednich elementów, podzespołów, wskaźników cyfrowych i analogowych, nastawników, mikromierników w zależności od rodzaju urządzenia.

	> Zarobki :

	  Miesięczne wynagrodzenie całkowite (mediana*) na tym stanowisku wynosi 6 200 PLN brutto.
	  Co drugi inżynier elektronik otrzymuje pensję od 4 810 PLN do 7 730 PLN. 25% najgorzej wynagradzanych inżynierów elektroników zarabia poniżej 4 810 PLN brutto. 
	  Na zarobki powyżej 7 730 PLN brutto może liczyć grupa 25% najlepiej opłacanych inżynierów elektroników.

5. Lekarz / Pracownik usług medycznych

	> Kto to :

	  Chociaż w Polsce warunki finansowe dla pracowników branży medycznej są znacznie gorsze niż na Zachodzie, 
	  to można być pewnym, że sytuacja ta będzie się szybko poprawiać. Wśród lekarzy czy pielęgniarek wskaźnik bezrobocia jest bardzo niski. 
	  Polacy coraz chętniej uprawiają sporty i dbają o swój wygląd, dlatego na znaczeniu będą zyskiwać takie zawody jak chirurg medycyny estetycznej czy też fizjoterapueta.
	  Popularność zyskują również usługi psychologów oraz psychoterapeutów. W niedalekiej przyszłości pojawić mogą się nowe zawody, takie jak tele-chirurg czy też towarzysz osób starszych.

	> Ogólne zadania i obowiązki :

 	  * diagnoza i leczenie chorób,
	  * działania profilaktyczne,
	  * przeprowadzanie badań diagnostycznych oraz w razie konieczności zabiegów i operacji

	> Zarobki :

	  Miesięczne wynagrodzenie całkowite (mediana*) na tym stanowisku wynosi 5 460 PLN brutto. 
	  Co drugi lekarz otrzymuje pensję od 4 200 PLN do 8 410 PLN. 25% najgorzej wynagradzanych lekarzy zarabia poniżej 4 200 PLN brutto. 
	  Na zarobki powyżej 8 410 PLN brutto może liczyć grupa 25% najlepiej opłacanych lekarzy.


6. Trener / Dietetyk

	> Kto to :

	  Podobnie jak w przypadku usług medycznych, przyszłość tych zawodów wiąże się ze zmieniającym się trybem życia Polaków. 
	  Coraz więcej osób uprawia sport, interesuje się zdrowym stylem życia, dietami. 
	  Po prostu chcemy wyglądać i czuć się coraz lepiej. Z czasem zawody trenera personalnego i dietetyka będą się przenikać, 
	  warto więc rozwijać się jednocześnie w tych dwóch dziedzinach. Pamiętajmy również, że nasze społeczeństwo się starzeje. 
	  Dlatego prawdopodobnie zaczną się pojawiać zawody takie jak trener dla osób starszych.

	> Ogólne zadania i obowiązki :

 	  * planowanie i przeprowadzanie programów zdrowego żywienia,
	  * badanie produktów żywnościowych,
	  * opracowywanie menu i receptur potraw dostosowanych do potrzeb konkretnej osoby lub grupy osób

	> Zarobki :

	  Miesięczne wynagrodzenie całkowite (mediana*) na tym stanowisku wynosi 3 210 PLN brutto. 
	  Co drugi dietetyk otrzymuje pensję od 2 840 PLN do 3 860 PLN. 25% najgorzej wynagradzanych dietetyków zarabia poniżej 2 840 PLN brutto. 
	  Na zarobki powyżej 3 860 PLN brutto może liczyć grupa 25% najlepiej opłacanych dietetyków.


7. Specjalista ds. finansowych / Doradca ds. finansów osobistych

	> Kto to :

	  Wraz ze zwiększającą się świadomością finansową, a także w związku z obawami dotyczącymi obecnego systemu emerytalnego, 
	  coraz większą popularność będą zyskiwali różnego rodzaju doradcy finansowi (np. emerytalni, inwestycyjni, podatkowi, ubezpieczeniowi). 
	  Według prognoz, od 2012 do 2021 roku zapotrzebowanie na pracowników w tej branży zwiększy się aż o 43 proc.!


	> Ogólne zadania i obowiązki :

 	  * sprawdzanie zgodności rozliczeń
	  * dbanie o wzrost efektywności finansowej firmy
	  * optymalizowanie kosztów zgodnie z założeniami budżetu

	> Zarobki :

	  Miesięczne wynagrodzenie całkowite (mediana*) na tym stanowisku wynosi 5 000 PLN brutto. 
	  Co drugi specjalista ds. finansowych otrzymuje pensję od 4 060 PLN do 6 140 PLN.


8. Analityk big data / Data scientist

	> Kto to :

	  Harvard Business Review nazwał profesję analityka big data mianem "najseksowniejszego zawodu XXI wieku". 
	  Trudno się dziwić - obecnie firmy gromadzą ogromne ilości danych, których analiza często jest kluczowa dla rozwoju biznesu. 
	  Tzw. data scientists przede wszystkim powinni posiadać wiedzę z zakresu ekonomii, matematyki i statystyki. 
	  Ich praca polega na analizie danych i sugerowaniu na ich podstawie określonych decyzji i rozwiązań.

	> Zarobki :

	  Miesięczne wynagrodzenie całkowite (mediana*) na tym stanowisku wynosi 7 820 PLN brutto. 
	  Co drugi analityk big data otrzymuje pensję od 6 430 PLN do 9 950 PLN. 25% najgorzej wynagradzanych analityków big data zarabia poniżej 6 430 PLN brutto. 
	  Na zarobki powyżej 9 950 PLN brutto może liczyć grupa 25% najlepiej opłacanych analityków big data.

9. Grafik komputerowy

	> Kto to :

	  W tym zawodzie najbardziej zyskają osoby, które będa potrafiły wykazać się dużą kreatywnością. 
	  W końcu to właśnie projekt strony internetowej czy też okładki książki może zdecydować o sukcesie lub porażce sprzedażowej. 
	  Na coraz bardziej konkurencyjnym rynku pracodawcy będą szukali osób, dzięki którym będą mogli się wyróżnić. 
	  Czasy, w których produkt miał być funkcjonalny, a nie ładny, przeszły do historii. 
	  Obecnie firmy starają się przyciągnąć uwagę klientów właśnie porywającą grafiką.

	> Ogólne zadania i obowiązki :

 	  * cyfrowa obróbka materiałów graficznych,
	  * nadzorowanie projektów graficznych od koncepcji do realizacji,
	  * projektowanie materiałów na potrzeby różnych działów firmy,
	  * przygotowywanie materiałów do druku,
	  * przygotowywanie graficznych plików produkcyjnych,
	  * współpraca z członkami zespołu projektowego oraz partnerami zewnętrznymi.

	> Zarobki :

	  Miesięczne wynagrodzenie całkowite (mediana*) na tym stanowisku wynosi 4 510 PLN brutto. 
	  Co drugi grafik komputerowy otrzymuje pensję od 3 770 PLN do 5 680 PLN. 25% najgorzej wynagradzanych grafików komputerowych zarabia poniżej 3 770 PLN brutto. 
	  Na zarobki powyżej 5 680 PLN brutto może liczyć grupa 25% najlepiej opłacanych grafików komputerowych.

10. Pracownik naukowy


	> Kto to :

	  To kolejny zawód, który na razie znacznie bardziej ceniony jest na Zachodzie. Polska ma sporo do nadrobienia, jednak szybki postęp w technologii sprawi, 
	  że pracownicy naukowi będą kluczowi dla dalszego rozwoju. 
	  W przyszłości w największym stopniu zyskają naukowcy z takich dziedzin jak matematyka, chemia, fizyka, czy też inżynieria. 
	  To właśnie dzięki ich badaniom na rynku pojawiać się będą nowe technologie i wynalazki, usługi medyczne, leki czy też sposoby na pozyskiwanie energii.

	> Ogólne zadania i obowiązki :

 	  * prowadzenie badań, eksperymentów, testów i analiz,
 	  * rozwijanie koncepcji, teorii, modeli, technik, oprzyrządowania, oprogramowania i metod operacyjnych,
 	  * gromadzenie, przetwarzanie, ocena, analiza i interpretacja danych badawczych,
 	  * ocena wyników badań i eksperymentów oraz wyciąganie wniosków przy użyciu różnych technik i modeli.

	> Zarobki :

	  Miesięczne wynagrodzenie całkowite (mediana*) na tym stanowisku wynosi 5 370 PLN brutto. 
	  Co drugi pracownik naukowy otrzymuje pensję od 3 900 PLN do 7 230 PLN. 
	  25% najgorzej wynagradzanych pracowników naukowych zarabia poniżej 3 900 PLN brutto. 
	  Na zarobki powyżej 7 230 PLN brutto może liczyć grupa 25% najlepiej opłacanych pracowników naukowych.
	  

Źródła:
https://interviewme.pl/blog/zawody-przyszlosci-najbardziej-poszukiwane
https://wynagrodzenia.pl
